Date,Open,High,Low,Close,Adj Close,Volume,Year
2/10/2016,25.65,26.389999,25.290001,25.43,25.090117,8395000,2016
2/11/2016,24.780001,25.559999,24.780001,25.299999,24.961853,8503600,2016
2/12/2016,25.700001,25.780001,24.75,25.73,25.386103,8520400,2016
2/16/2016,26.1,27.030001,26.02,26.99,26.629265,12133800,2016
2/17/2016,27.33,27.92,27.219999,27.66,27.290308,19286700,2016
2/18/2016,29.93,30.98,29.9,30.040001,29.6385,26716500,2016
2/19/2016,29.879999,30.709999,29.65,30.440001,30.03315,13140700,2016
2/22/2016,30.879999,31.870001,30.82,31.52,31.098721,11241700,2016
2/23/2016,31.27,31.9,31.120001,31.6,31.177649,9234500,2016
2/24/2016,31.469999,31.870001,30.6,31.82,31.394707,8421300,2016
2/25/2016,31.940001,32.049999,31.32,31.889999,31.46377,8727900,2016
2/26/2016,32.040001,32.119999,31.360001,31.68,31.25658,9049100,2016
2/29/2016,31.610001,32.02,31.34,31.360001,31.053583,8083600,2016
3/1/2016,31.440001,32.75,31.389999,32.75,32.43,8717500,2016
3/2/2016,32.57,33.060001,32.509998,32.939999,32.618141,5845300,2016
3/3/2016,32.900002,33.040001,32.209999,32.650002,32.330982,7544400,2016
3/4/2016,32.900002,32.93,32.299999,32.549999,32.231953,4382600,2016
3/7/2016,32.369999,32.59,31.92,32.34,32.024006,5999200,2016
3/8/2016,32.009998,32.200001,31.65,31.75,31.43977,6873500,2016
3/9/2016,32.029999,32.080002,31.32,31.73,31.419968,5569700,2016
3/10/2016,31.92,32.099998,31.040001,31.68,31.370459,7135600,2016
3/11/2016,32.150002,32.23,31.77,32.220001,31.905182,6935000,2016
3/14/2016,32.07,32.43,31.92,32.299999,31.984398,4757800,2016
3/15/2016,32.130001,32.34,31.57,32.139999,31.82596,5655400,2016
3/16/2016,31.9,33.209999,31.75,33.099998,32.776585,9091100,2016
3/17/2016,32.98,33.139999,32.369999,32.82,32.499317,8842000,2016
3/18/2016,33.209999,34.25,33,33.810001,33.479641,13637800,2016
3/21/2016,33.509998,33.919998,33.150002,33.91,33.578667,8444500,2016
3/22/2016,33.799999,34.09,33.43,33.849998,33.519245,6050300,2016
3/23/2016,34,34.68,33.849998,34.43,34.093586,10725200,2016
3/24/2016,34.119999,34.540001,34.009998,34.48,34.143093,6123900,2016
3/28/2016,34.419998,34.98,34.380001,34.830002,34.489681,6634700,2016
3/29/2016,34.68,35.470001,34.599998,35.389999,35.044205,6543400,2016
3/30/2016,35.52,36.25,35.5,35.759998,35.410591,9417500,2016
3/31/2016,35.919998,36,35.349998,35.630001,35.28186,9497100,2016
4/1/2016,35.41,36.169998,35.139999,36.150002,35.796776,8707300,2016
4/4/2016,36.450001,36.639999,35.66,35.799999,35.450199,9848500,2016
4/5/2016,35.48,36.080002,35.34,35.75,35.400688,8489200,2016
4/6/2016,35.299999,35.82,34.630001,35.799999,35.450199,11321200,2016
4/7/2016,35.57,35.889999,35.279999,35.43,35.083813,9452600,2016
4/8/2016,35.720001,35.950001,35.310001,35.66,35.311573,6398400,2016
4/11/2016,35.869999,36.470001,35.759998,35.880001,35.529419,9688100,2016
4/12/2016,36,36.049999,35.139999,35.84,35.489807,7313600,2016
4/13/2016,36,36.75,36,36.740002,36.38102,8767900,2016
4/14/2016,36.639999,37,36.490002,36.84,36.480038,10409800,2016
4/15/2016,36.830002,37.459999,36.709999,37.130001,36.767204,10924300,2016
4/18/2016,37.060001,37.060001,36.610001,36.970001,36.608776,7680600,2016
4/19/2016,37.110001,37.18,36.080002,36.310001,35.955219,7728800,2016
4/20/2016,36.25,36.669998,36.209999,36.450001,36.093849,5004300,2016
4/21/2016,36.459999,36.630001,36.25,36.41,36.054237,4457000,2016
4/22/2016,36.529999,36.779999,36.150002,36.27,35.915607,5588500,2016
4/25/2016,36.279999,36.650002,36.18,36.450001,36.093849,4799300,2016
4/26/2016,36.669998,37.09,36.32,36.48,36.12355,5363400,2016
4/27/2016,36.389999,37.330002,36.32,37.310001,36.945446,8809900,2016
4/28/2016,37.080002,37.299999,36.110001,36.200001,35.846287,9530600,2016
4/29/2016,36.049999,36.130001,35.139999,35.529999,35.182835,8047600,2016
5/2/2016,35.869999,36.220001,35.700001,36,35.648243,6401900,2016
5/3/2016,35.59,35.740002,35.259998,35.57,35.222443,5600600,2016
5/4/2016,35.139999,35.169998,34.400002,34.759998,34.420357,13133100,2016
5/5/2016,35.049999,35.380001,34.709999,34.970001,34.628304,6172100,2016
5/6/2016,34.91,35.419998,34.84,35.330002,34.984791,4581000,2016
5/9/2016,35.419998,35.57,34.990002,35.279999,34.935276,8333400,2016
5/10/2016,35.5,36.02,35.16,35.959999,35.608631,6712100,2016
5/11/2016,36.07,36.459999,35.869999,36.060001,35.707657,8204400,2016
5/12/2016,36.32,36.48,34.93,35.57,35.222443,16763500,2016
5/13/2016,39.189999,41,39,40.98,40.579582,52756400,2016
5/16/2016,40.669998,42.799999,40.540001,42.189999,41.77776,24325800,2016
5/17/2016,42,42.580002,41.459999,42.279999,41.866882,15709800,2016
5/18/2016,42,43.849998,42,43.360001,42.936337,13526800,2016
5/19/2016,43.189999,43.860001,43.130001,43.549999,43.124474,9972000,2016
5/20/2016,43.82,44.509998,43.75,44.330002,43.896854,9777100,2016
5/23/2016,44.52,44.689999,44.130001,44.400002,43.966171,10324100,2016
5/24/2016,44.419998,45.5,44.299999,45.360001,45.033428,10394700,2016
5/25/2016,45.5,45.689999,44.810001,45.169998,44.844799,11451900,2016
5/26/2016,45.25,45.98,45.119999,45.650002,45.321342,7726200,2016
5/27/2016,45.700001,45.970001,45.549999,45.900002,45.569542,6935400,2016
5/31/2016,46.099998,46.82,46.07,46.720001,46.383636,10313100,2016
6/1/2016,46.5,47.259998,46.360001,46.810001,46.472988,9678300,2016
6/2/2016,47.060001,47.540001,46.599998,47.139999,46.800613,8176500,2016
6/3/2016,46.68,46.740002,45.66,46.48,46.145363,11526900,2016
6/6/2016,46.599998,46.959999,46,46.240002,45.907093,8062800,2016
6/7/2016,46.52,46.779999,46.310001,46.330002,45.996449,4835000,2016
6/8/2016,46.34,46.509998,45.799999,46.18,45.847527,5865400,2016
6/9/2016,46.02,47.450001,45.919998,47.380001,47.038887,11804200,2016
6/10/2016,46.82,47.240002,46.139999,46.200001,45.867382,10000600,2016
6/13/2016,46.25,47.700001,46.25,46.790001,46.453133,11889700,2016
6/14/2016,46.68,47.099998,46.16,46.880001,46.542484,7458600,2016
6/15/2016,47.27,47.77,46.75,47.360001,47.019032,7525900,2016
6/16/2016,47.009998,47.630001,46.549999,47.549999,47.207661,6161400,2016
6/17/2016,47.610001,47.619999,46.529999,46.720001,46.383636,11775000,2016
6/20/2016,47.470001,48.169998,47.439999,47.560001,47.217587,7344200,2016
6/21/2016,47.759998,47.889999,47.200001,47.27,46.929676,5312700,2016
6/22/2016,47.369999,47.68,47.150002,47.23,46.889961,5065500,2016
6/23/2016,47.68,48.540001,47.650002,48.490002,48.140896,7447000,2016
6/24/2016,46.5,47.360001,45.299999,45.73,45.400764,25442100,2016
6/27/2016,45.349998,45.700001,44.57,45.240002,44.914295,11227200,2016
6/28/2016,46.099998,46.150002,45.27,45.900002,45.569542,9548000,2016
6/29/2016,46.299999,47.009998,46.18,46.650002,46.31414,7973300,2016
6/30/2016,46.73,47.299999,46.349998,47.009998,46.671547,10773500,2016
7/1/2016,46.75,47.360001,46.5,46.66,46.324066,5462200,2016
7/5/2016,46.400002,47.43,46.029999,47.349998,47.009098,9277100,2016
7/6/2016,47.02,47.93,46.779999,47.650002,47.306946,6827600,2016
7/7/2016,47.970001,49.060001,47.75,48.889999,48.538013,9871400,2016
7/8/2016,49.41,51.09,49.220001,50.849998,50.483902,12048300,2016
7/11/2016,51.580002,52.400002,51.52,52.02,51.645481,11219400,2016
7/12/2016,52.599998,53.279999,51.939999,52.799999,52.419865,10919000,2016
7/13/2016,52.900002,53.200001,52.700001,52.779999,52.400005,8115100,2016
7/14/2016,53.060001,53.799999,52.619999,53.32,52.936123,7922300,2016
7/15/2016,52.639999,52.939999,51.84,52.700001,52.320583,10715400,2016
7/18/2016,53.349998,53.43,52.77,52.970001,52.588642,6324800,2016
7/19/2016,52.939999,53.73,52.84,53.52,53.134682,9566300,2016
7/20/2016,53.700001,54.509998,53.48,54.220001,53.829643,7411500,2016
7/21/2016,54.099998,54.27,53.040001,53.220001,52.836842,9032700,2016
7/22/2016,53.41,54.669998,53.02,54.669998,54.276398,7894200,2016
7/25/2016,55,55.810001,54.759998,55.68,55.279129,7813200,2016
7/26/2016,56.169998,56.919998,56.09,56.630001,56.22229,12862700,2016
7/27/2016,57.119999,57.220001,55.720001,56.060001,55.656395,11122600,2016
7/28/2016,56.189999,56.599998,56.009998,56.18,55.775532,5547900,2016
7/29/2016,56.389999,57.25,55.380001,57.099998,56.6889,10239700,2016
8/1/2016,57.34,57.549999,56.360001,56.73,56.321571,7528000,2016
8/2/2016,57,57.029999,55.5,56.040001,55.636536,7068700,2016
8/3/2016,55.970001,56.299999,55.66,56.189999,55.785454,7495700,2016
8/4/2016,56.459999,57.490002,56.349998,57.23,56.817966,6788000,2016
8/5/2016,57.889999,58.23,57.610001,58.200001,57.780991,9289700,2016
8/8/2016,59,59.139999,58.119999,58.740002,58.317101,7626600,2016
8/9/2016,59.029999,59.459999,58.740002,58.889999,58.466019,9308600,2016
8/10/2016,59.41,59.5,58.32,58.509998,58.088753,9393500,2016
8/11/2016,58.82,59.950001,58.700001,59.700001,59.270184,15741200,2016
8/12/2016,61.900002,63.380001,60.630001,63.040001,62.586143,35643600,2016
8/15/2016,63.110001,63.5,62.130001,62.98,62.526569,14332600,2016
8/16/2016,62.889999,62.990002,62.41,62.599998,62.149307,7191300,2016
8/17/2016,62.599998,62.740002,60.66,61.150002,60.709747,14880300,2016
8/18/2016,61.060001,62.200001,60.82,62.099998,61.652905,8292100,2016
8/19/2016,62.07,62.73,61.799999,62.259998,61.811752,7289000,2016
8/22/2016,62.450001,62.610001,61.709999,62.52,62.069885,6118700,2016
8/23/2016,63.040001,63.32,62.73,62.91,62.57217,8494100,2016
8/24/2016,63.130001,63.16,61.650002,61.939999,61.607376,7461200,2016
8/25/2016,61.959999,61.990002,60.759998,61.529999,61.199585,10150800,2016
8/26/2016,61.689999,62.380001,61.200001,62.029999,61.696896,7500600,2016
8/29/2016,62.279999,62.529999,61.889999,61.990002,61.657116,6848800,2016
8/30/2016,61.91,62.240002,61.459999,61.630001,61.299049,7138600,2016
8/31/2016,61.75,61.919998,61.16,61.34,61.010597,9713600,2016
9/1/2016,61.389999,63.380001,61.34,63.150002,62.810879,10712300,2016
9/2/2016,63.279999,63.349998,61.82,62.529999,62.194214,8078700,2016
9/6/2016,62.75,63.119999,62.43,63.119999,62.781044,7670300,2016
9/7/2016,62.919998,63.23,61.830002,62.189999,61.856033,9949700,2016
9/8/2016,62.130001,62.740002,61.419998,62.639999,62.303623,7872500,2016
9/9/2016,61.950001,62.299999,59,59.52,59.200378,17444000,2016
9/12/2016,58.73,60.869999,57.32,60.75,60.423771,14956500,2016
9/13/2016,60.599998,61.299999,59.529999,59.869999,59.5485,11794200,2016
9/14/2016,60.009998,60.599998,59.509998,60.400002,60.075653,7976200,2016
9/15/2016,60.5,62.759998,60.360001,62.689999,62.353352,12880300,2016
9/16/2016,62.91,63.25,62.119999,62.84,62.502552,22561100,2016
9/19/2016,63.5,65.260002,63.209999,63.669998,63.328083,10407000,2016
9/20/2016,64.400002,64.400002,62.740002,63.09,62.751205,8277800,2016
9/21/2016,63.279999,64.980003,63.27,64.860001,64.511696,8405300,2016
9/22/2016,65.239998,65.440002,64.650002,65.019997,64.670845,7718300,2016
9/23/2016,65.099998,65.290001,64.660004,64.949997,64.601212,6903300,2016
9/26/2016,64.209999,64.599998,63.529999,64.339996,63.994488,5751000,2016
9/27/2016,64.089996,66.639999,64.059998,66.540001,66.182678,10068800,2016
9/28/2016,66.639999,66.830002,65.93,66.779999,66.421387,7994700,2016
9/29/2016,66.669998,67.610001,66.050003,67.400002,67.038055,8417100,2016
9/30/2016,67.769997,69.190002,67.370003,68.519997,68.152046,10748300,2016
10/3/2016,68.519997,69.510002,68.330002,68.449997,68.08242,6064900,2016
10/4/2016,68.550003,69.699997,67.790001,68.300003,67.933228,7040600,2016
10/5/2016,68.879997,69.580002,68.019997,68.230003,67.863609,7636000,2016
10/6/2016,67.410004,67.830002,66.260002,67.339996,66.978371,9005300,2016
10/7/2016,67.790001,67.970001,66.660004,66.849998,66.491013,7156500,2016
10/10/2016,67.199997,67.559998,66.470001,67.099998,66.739662,7183200,2016
10/11/2016,66.879997,66.980003,65.620003,66.129997,65.774872,9713500,2016
10/12/2016,65.860001,66.779999,65.309998,66.43,66.073265,10498000,2016
10/13/2016,65.650002,65.800003,63.700001,65.349998,64.999069,9752900,2016
10/14/2016,66.150002,66.599998,65.599998,65.989998,65.635628,8265900,2016
10/17/2016,65.980003,66.599998,65.519997,65.610001,65.257668,4883200,2016
10/18/2016,66.519997,66.989998,66.25,66.610001,66.252304,6713500,2016
10/19/2016,66.160004,66.779999,65.82,66.470001,66.11306,4976500,2016
10/20/2016,67.25,67.949997,66.300003,67.730003,67.366295,7802100,2016
10/21/2016,67.489998,67.660004,66.900002,67.540001,67.177307,6987700,2016
10/24/2016,68,70.790001,67.989998,70.709999,70.330276,8495900,2016
10/25/2016,70.589996,72.300003,70.25,71.870003,71.484055,9936500,2016
10/26/2016,71.269997,72.949997,71.199997,72.160004,71.772507,8344800,2016
10/27/2016,72.709999,72.849998,70.389999,70.68,70.300446,9716600,2016
10/28/2016,71.019997,72.099998,70.43,70.559998,70.181091,7271400,2016
10/31/2016,70.790001,71.629997,70.75,71.160004,70.777878,6309700,2016
11/1/2016,71.419998,71.809998,68.290001,69.050003,68.679199,11830600,2016
11/2/2016,69.580002,70.519997,68.639999,68.760002,68.390755,7396200,2016
11/3/2016,69.080002,69.139999,66.639999,67.959999,67.595055,7741600,2016
11/4/2016,67.510002,68.730003,66.580002,67.57,67.207146,8219500,2016
11/7/2016,69.550003,71.720001,69.5,71.269997,70.887276,12189500,2016
11/8/2016,71.540001,71.769997,70.5,71.160004,70.777878,10717500,2016
11/9/2016,69.230003,70.900002,68.720001,69.959999,69.584312,11413300,2016
11/10/2016,71.489998,71.5,66.760002,67.769997,67.406067,21732000,2016
11/11/2016,79.510002,88.769997,78.5,87.970001,87.497597,54383600,2016
11/14/2016,88.089996,88.190002,83.620003,83.639999,83.190842,33702100,2016
11/15/2016,84.290001,87.449997,83.93,86.190002,85.72715,15652300,2016
11/16/2016,87.339996,92.559998,86.349998,91.629997,91.137947,24676400,2016
11/17/2016,92.309998,94.790001,90.650002,92.389999,91.893867,20824700,2016
11/18/2016,92.389999,94.330002,91.800003,93.360001,92.858658,14401500,2016
11/21/2016,94.089996,94.349998,92.400002,92.980003,92.480698,10910900,2016
11/22/2016,93.300003,93.739998,92.379997,93.650002,93.147102,8259200,2016
11/23/2016,93.720001,95.25,92.769997,93.970001,93.605316,11044000,2016
11/25/2016,94.419998,95.099998,93.410004,94.160004,93.794586,4889100,2016
11/28/2016,93.870003,94.739998,93.599998,94.110001,93.744766,6968400,2016
11/29/2016,94,94.440002,92.529999,93.25,92.8881,11114200,2016
11/30/2016,93.599998,94.160004,92.099998,92.199997,91.842186,11012500,2016
12/1/2016,92.099998,92.169998,84.769997,87.639999,87.299881,25888100,2016
12/2/2016,86.25,88.800003,85.120003,88.449997,88.106735,11957300,2016
12/5/2016,89.989998,92.610001,89,91.879997,91.523422,15057100,2016
12/6/2016,92.209999,93.730003,91.57,93.389999,93.027565,12469900,2016
12/7/2016,92.839996,95.300003,92.099998,95.07,94.701042,12020100,2016
12/8/2016,95.190002,96.620003,93.050003,93.480003,93.117218,9538600,2016
12/9/2016,94.199997,94.269997,90.709999,91.82,91.463654,9557800,2016
12/12/2016,89.849998,89.949997,87.540001,89.589996,89.242302,15033300,2016
12/13/2016,90.089996,92.290001,90.050003,91.169998,90.816185,9694900,2016
12/14/2016,92.540001,97.110001,91.57,96.449997,96.075676,24599500,2016
12/15/2016,96.900002,99.940002,96.599998,98.709999,98.326912,18663700,2016
12/16/2016,99.830002,100.699997,97.730003,100.410004,100.020325,26861700,2016
12/19/2016,99.699997,102.449997,99,101.629997,101.23558,18616400,2016
12/20/2016,104.580002,106.129997,104.120003,105.169998,104.761848,21201400,2016
12/21/2016,105.639999,105.949997,103.709999,105.830002,105.419289,14403400,2016
12/22/2016,106.82,108.870003,106.529999,107.110001,106.694313,17965300,2016
12/23/2016,106.379997,109.839996,106.269997,109.779999,109.353958,16168700,2016
12/27/2016,112.059998,117.360001,111.220001,117.32,116.864693,29856800,2016
12/28/2016,119.599998,119.93,108.690002,109.25,108.826019,57394100,2016
12/29/2016,104.900002,111.489998,102.800003,111.43,110.997551,54036800,2016
12/30/2016,111.349998,111.919998,106.300003,106.739998,106.325752,30323300,2016
1/3/2017,104.400002,106.370003,99.379997,102.010002,101.61412,37549900,2017
1/4/2017,103.400002,105.5,101.529999,104.389999,103.984879,29980500,2017
1/5/2017,104.529999,105.82,101.050003,101.739998,101.345154,24607400,2017
1/6/2017,102.849998,104.25,101.199997,103.099998,102.699883,20571400,2017
1/9/2017,103.5,108,103.5,107.279999,106.863663,22857700,2017
1/10/2017,107.809998,109.190002,105.629997,106.470001,106.056801,22023000,2017
1/11/2017,106,106.199997,104.150002,105.160004,104.751884,13141600,2017
1/12/2017,104.230003,104.699997,101.620003,103.440002,103.038567,15640400,2017
1/13/2017,103.599998,105,103.059998,103.43,103.028595,11445500,2017
1/17/2017,103,103.199997,100.57,101.110001,100.717606,14497600,2017
1/18/2017,100.239998,103.230003,99.110001,102.949997,102.550461,16360600,2017
1/19/2017,103.07,106.459999,102.980003,105.160004,104.751884,16121800,2017
1/20/2017,106.080002,106.800003,103.120003,104.010002,103.606346,12300600,2017
1/23/2017,103.800003,105.900002,103.699997,105.089996,104.682152,9247600,2017
1/24/2017,105.5,107.580002,104.900002,107.330002,106.913467,10701300,2017
1/25/2017,109.050003,109.300003,106.330002,107.790001,107.371681,13069000,2017
1/26/2017,107.900002,109.949997,106.699997,109.650002,109.224464,11470000,2017
1/27/2017,109.93,111.889999,108.849998,111.769997,111.336227,11799900,2017
1/30/2017,110.919998,111.010002,107.910004,110.019997,109.593018,12400100,2017
1/31/2017,108.949997,110.050003,108.199997,109.18,108.756279,9068900,2017
2/1/2017,110.580002,114.120003,109.860001,113.949997,113.507767,14750100,2017
2/2/2017,113.300003,115.739998,112.059998,115.389999,114.942184,12081000,2017
2/3/2017,115.449997,115.900002,113.900002,114.379997,113.936104,9318600,2017
2/6/2017,114,117.330002,114,117.309998,116.854736,12669200,2017
2/7/2017,118.699997,120.919998,117.900002,119.129997,118.667664,18655600,2017
2/8/2017,118.400002,119.309998,116.379997,118.610001,118.149681,11239500,2017
2/9/2017,118.860001,119.059998,115.599998,116.379997,115.928345,21064200,2017
2/10/2017,119.93,120.699997,112.599998,113.620003,113.179062,41277300,2017
2/13/2017,113.389999,113.980003,108.199997,108.379997,107.959381,29518100,2017
2/14/2017,107.989998,110.150002,106.290001,108.779999,108.357834,21247300,2017
2/15/2017,108.900002,109.800003,107.760002,109,108.576988,9325500,2017
2/16/2017,109.389999,109.440002,105.660004,107.25,106.833771,16179400,2017
2/17/2017,106.699997,107.410004,104.790001,107.230003,106.81385,14093500,2017
2/21/2017,108.230003,111.230003,108.220001,111.07,110.638954,13798800,2017
2/22/2017,111.419998,111.800003,109.989998,110.760002,110.469391,10844300,2017
